key,model,registrationNumber,capacity,cargoWeight,aircraftStatus,details,key:airline
aircraft-31,Lorem ipsum dolor sit ame,AAT,450,49999.99,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-31
aircraft-32,Lorem ipsum dolor sit ame,AAU,450,50000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-32
#
# cargoWeight probado
#
aircraft-33,Lorem ipsum dolor sit ame,AAV,450,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-33
aircraft-34,Lorem ipsum dolor sit ame,AAW,450,26000.00,MAINTENANCE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-34
#
# aircraftStatus probado
#
aircraft-35,Lorem ipsum dolor sit ame,AAX,450,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-35
aircraft-36,Lorem ipsum dolor sit ame,AAY,450,26000.00,ACTIVE,L,airline-36
aircraft-37,Lorem ipsum dolor sit ame,AAZ,450,26000.00,ACTIVE,Lo,airline-37
aircraft-38,Lorem ipsum dolor sit ame,ABA,450,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",airline-38
aircraft-39,Lorem ipsum dolor sit ame,ABB,450,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",airline-39
aircraft-40,Lorem ipsum dolor sit ame,ABC,450,26000.00,ACTIVE,โลเร็ม อิปซัม,airline-46
aircraft-41,Lorem ipsum dolor sit ame,ABD,450,26000.00,ACTIVE,لوريم إيبسوم,airline-41
aircraft-42,Lorem ipsum dolor sit ame,ABE,450,26000.00,ACTIVE,洛伦·伊普森,airline-42
aircraft-43,Lorem ipsum dolor sit ame,ABF,450,26000.00,ACTIVE,<marquee>Hacked</marquee>,airline-43
aircraft-44,Lorem ipsum dolor sit ame,ABG,450,26000.00,ACTIVE,<script>alert(‘Hacked!’);</script>,airline-44
aircraft-45,Lorem ipsum dolor sit ame,ABH,450,26000.00,ACTIVE,' or 'A' = 'A ,airline-45
#
# details probado
# en la línea 56 se ha puesto el airline-46 en lugar del 40 por que ahora mismo el airline-46 está comentado en el airline.csv
#
